
InputObject                                                                                             SideIndicator
-----------                                                                                             -------------
# Deep Context (read before IDA Pro work)                                                               =>
# IDA Pro (current setup)                                                                               =>
- IDA Pro is the active disassembler/decompiler for this repo.                                          =>
- Keep IDB/I64 databases alongside the target binaries unless a project layout says otherwise.          =>
# MCP Server (IDA Pro MCP)                                                                              =>
- Start/enable the MCP server from IDA Pro's Plugins menu (search for "MCP" if the entry name differs). =>
- Streamable endpoint (default):                                                                        =>
  - http://127.0.0.1:13337/mcp                                                                          =>
- If the port changes, update the Codex config and verify the listener.                                 =>
  - [mcp_servers.ida] url = "http://127.0.0.1:13337/mcp"                                                =>
# Deep Context (read before Ghidra work)                                                                <=
# Ghidra (current setup)                                                                                <=
- Ghidra 12.0 installed at: C:\Users\arol_\Downloads\ghidra_12.0                                        <=
- Launch: C:\Users\arol_\Downloads\ghidra_12.0\ghidraRun.bat                                            <=
- Extensions installed:                                                                                 <=
  - C:\Users\arol_\Downloads\ghidra_12.0\Ghidra\Extensions\GhidrAssist                                  <=
  - C:\Users\arol_\Downloads\ghidra_12.0\Ghidra\Extensions\GhidrAssistMCP                               <=
# MCP Server (GhidrAssistMCP)                                                                           <=
- Start server in CodeBrowser: Window -> GhidrAssistMCP -> Configuration -> Enable -> Save              <=
- Even if UI shows SSE, streamable endpoint exists at:                                                  <=
  - http://127.0.0.1:8080/mcp (default)                                                                 <=
- If port changes, update Codex config and verify listener.                                             <=
  - [mcp_servers.ghidra] url = "http://127.0.0.1:8080/mcp"                                              <=

